Info 0    [17:32:12.846] Starting TS Server
Info 109  [17:32:42.972] DirectoryWatcher:: Triggered with /users/pberganza/documents/personal/javascript/astro/svelte-astro-issue/node_modules/.vite/chunk-QTIJ5DQF.js.map :: WatchInfo: /users/pberganza/documents/personal/javascript/astro/svelte-astro-issue 1 undefined Config: /Users/pberganza/Documents/Personal/JavaScript/Astro/svelte-astro-issue/tsconfig.json WatchType: Wild card directory
Info 110  [17:32:42.973] Project: /Users/pberganza/Documents/Personal/JavaScript/Astro/svelte-astro-issue/tsconfig.json Detected ignored path: /users/pberganza/documents/personal/javascript/astro/svelte-astro-issue/node_modules/.vite/chunk-QTIJ5DQF.js.map
Info 111  [17:32:42.973] Elapsed:: 0.10900020599365234ms DirectoryWatcher:: Triggered with /users/pberganza/documents/personal/javascript/astro/svelte-astro-issue/node_modules/.vite/chunk-QTIJ5DQF.js.map :: WatchInfo: /users/pberganza/documents/personal/javascript/astro/svelte-astro-issue 1 undefined Config: /Users/pberganza/Documents/Personal/JavaScript/Astro/svelte-astro-issue/tsconfig.json WatchType: Wild card directory
Info 112  [17:32:42.973] DirectoryWatcher:: Triggered with /users/pberganza/documents/personal/javascript/astro/svelte-astro-issue/node_modules/.vite/chunk-TQT55VHQ.js :: WatchInfo: /users/pberganza/documents/personal/javascript/astro/svelte-astro-issue 1 undefined Config: /Users/pberganza/Documents/Personal/JavaScript/Astro/svelte-astro-issue/tsconfig.json WatchType: Wild card directory
Info 113  [17:32:42.973] Project: /Users/pberganza/Documents/Personal/JavaScript/Astro/svelte-astro-issue/tsconfig.json Detected ignored path: /users/pberganza/documents/personal/javascript/astro/svelte-astro-issue/node_modules/.vite/chunk-TQT55VHQ.js
Info 114  [17:32:42.973] Elapsed:: 0.10825014114379883ms DirectoryWatcher:: Triggered with /users/pberganza/documents/personal/javascript/astro/svelte-astro-issue/node_modules/.vite/chunk-TQT55VHQ.js :: WatchInfo: /users/pberganza/documents/personal/javascript/astro/svelte-astro-issue 1 undefined Config: /Users/pberganza/Documents/Personal/JavaScript/Astro/svelte-astro-issue/tsconfig.json WatchType: Wild card directory
Info 115  [17:32:42.973] DirectoryWatcher:: Triggered with /users/pberganza/documents/personal/javascript/astro/svelte-astro-issue/node_modules/.vite/chunk-TQT55VHQ.js.map :: WatchInfo: /users/pberganza/documents/personal/javascript/astro/svelte-astro-issue 1 undefined Config: /Users/pberganza/Documents/Personal/JavaScript/Astro/svelte-astro-issue/tsconfig.json WatchType: Wild card directory
Info 116  [17:32:42.973] Project: /Users/pberganza/Documents/Personal/JavaScript/Astro/svelte-astro-issue/tsconfig.json Detected ignored path: /users/pberganza/documents/personal/javascript/astro/svelte-astro-issue/node_modules/.vite/chunk-TQT55VHQ.js.map
Info 117  [17:32:42.973] Elapsed:: 0.0731658935546875ms DirectoryWatcher:: Triggered with /users/pberganza/documents/personal/javascript/astro/svelte-astro-issue/node_modules/.vite/chunk-TQT55VHQ.js.map :: WatchInfo: /users/pberganza/documents/personal/javascript/astro/svelte-astro-issue 1 undefined Config: /Users/pberganza/Documents/Personal/JavaScript/Astro/svelte-astro-issue/tsconfig.json WatchType: Wild card directory
Info 118  [17:32:42.973] DirectoryWatcher:: Triggered with /users/pberganza/documents/personal/javascript/astro/svelte-astro-issue/node_modules/.vite/chunk-WYQFSWWU.js :: WatchInfo: /users/pberganza/documents/personal/javascript/astro/svelte-astro-issue 1 undefined Config: /Users/pberganza/Documents/Personal/JavaScript/Astro/svelte-astro-issue/tsconfig.json WatchType: Wild card directory
Info 119  [17:32:42.973] Project: /Users/pberganza/Documents/Personal/JavaScript/Astro/svelte-astro-issue/tsconfig.json Detected ignored path: /users/pberganza/documents/personal/javascript/astro/svelte-astro-issue/node_modules/.vite/chunk-WYQFSWWU.js
Info 120  [17:32:42.980] Elapsed:: 0.07925033569335938ms DirectoryWatcher:: Triggered with /users/pberganza/documents/personal/javascript/astro/svelte-astro-issue/node_modules/.vite/chunk-WYQFSWWU.js :: WatchInfo: /users/pberganza/documents/personal/javascript/astro/svelte-astro-issue 1 undefined Config: /Users/pberganza/Documents/Personal/JavaScript/Astro/svelte-astro-issue/tsconfig.json WatchType: Wild card directory
Info 121  [17:32:42.980] DirectoryWatcher:: Triggered with /users/pberganza/documents/personal/javascript/astro/svelte-astro-issue/node_modules/.vite/chunk-WYQFSWWU.js.map :: WatchInfo: /users/pberganza/documents/personal/javascript/astro/svelte-astro-issue 1 undefined Config: /Users/pberganza/Documents/Personal/JavaScript/Astro/svelte-astro-issue/tsconfig.json WatchType: Wild card directory
Info 122  [17:32:42.980] Project: /Users/pberganza/Documents/Personal/JavaScript/Astro/svelte-astro-issue/tsconfig.json Detected ignored path: /users/pberganza/documents/personal/javascript/astro/svelte-astro-issue/node_modules/.vite/chunk-WYQFSWWU.js.map
Info 123  [17:32:42.980] Elapsed:: 0.182708740234375ms DirectoryWatcher:: Triggered with /users/pberganza/documents/personal/javascript/astro/svelte-astro-issue/node_modules/.vite/chunk-WYQFSWWU.js.map :: WatchInfo: /users/pberganza/documents/personal/javascript/astro/svelte-astro-issue 1 undefined Config: /Users/pberganza/Documents/Personal/JavaScript/Astro/svelte-astro-issue/tsconfig.json WatchType: Wild card directory
Info 124  [17:32:42.981] DirectoryWatcher:: Triggered with /users/pberganza/documents/personal/javascript/astro/svelte-astro-issue/node_modules/.vite/package.json :: WatchInfo: /users/pberganza/documents/personal/javascript/astro/svelte-astro-issue 1 undefined Config: /Users/pberganza/Documents/Personal/JavaScript/Astro/svelte-astro-issue/tsconfig.json WatchType: Wild card directory
Info 125  [17:32:42.982] Project: /Users/pberganza/Documents/Personal/JavaScript/Astro/svelte-astro-issue/tsconfig.json Detected ignored path: /users/pberganza/documents/personal/javascript/astro/svelte-astro-issue/node_modules/.vite/package.json
Info 126  [17:32:42.982] Elapsed:: 1.3279590606689453ms DirectoryWatcher:: Triggered with /users/pberganza/documents/personal/javascript/astro/svelte-astro-issue/node_modules/.vite/package.json :: WatchInfo: /users/pberganza/documents/personal/javascript/astro/svelte-astro-issue 1 undefined Config: /Users/pberganza/Documents/Personal/JavaScript/Astro/svelte-astro-issue/tsconfig.json WatchType: Wild card directory
Info 127  [17:32:42.982] DirectoryWatcher:: Triggered with /users/pberganza/documents/personal/javascript/astro/svelte-astro-issue/node_modules/.vite/svelte.js :: WatchInfo: /users/pberganza/documents/personal/javascript/astro/svelte-astro-issue 1 undefined Config: /Users/pberganza/Documents/Personal/JavaScript/Astro/svelte-astro-issue/tsconfig.json WatchType: Wild card directory
Info 128  [17:32:42.982] Project: /Users/pberganza/Documents/Personal/JavaScript/Astro/svelte-astro-issue/tsconfig.json Detected ignored path: /users/pberganza/documents/personal/javascript/astro/svelte-astro-issue/node_modules/.vite/svelte.js
Info 129  [17:32:42.982] Elapsed:: 0.07800006866455078ms DirectoryWatcher:: Triggered with /users/pberganza/documents/personal/javascript/astro/svelte-astro-issue/node_modules/.vite/svelte.js :: WatchInfo: /users/pberganza/documents/personal/javascript/astro/svelte-astro-issue 1 undefined Config: /Users/pberganza/Documents/Personal/JavaScript/Astro/svelte-astro-issue/tsconfig.json WatchType: Wild card directory
Info 130  [17:32:42.982] DirectoryWatcher:: Triggered with /users/pberganza/documents/personal/javascript/astro/svelte-astro-issue/node_modules/.vite/svelte.js.map :: WatchInfo: /users/pberganza/documents/personal/javascript/astro/svelte-astro-issue 1 undefined Config: /Users/pberganza/Documents/Personal/JavaScript/Astro/svelte-astro-issue/tsconfig.json WatchType: Wild card directory
Info 131  [17:32:42.982] Project: /Users/pberganza/Documents/Personal/JavaScript/Astro/svelte-astro-issue/tsconfig.json Detected ignored path: /users/pberganza/documents/personal/javascript/astro/svelte-astro-issue/node_modules/.vite/svelte.js.map
Info 132  [17:32:42.982] Elapsed:: 0.04920768737792969ms DirectoryWatcher:: Triggered with /users/pberganza/documents/personal/javascript/astro/svelte-astro-issue/node_modules/.vite/svelte.js.map :: WatchInfo: /users/pberganza/documents/personal/javascript/astro/svelte-astro-issue 1 undefined Config: /Users/pberganza/Documents/Personal/JavaScript/Astro/svelte-astro-issue/tsconfig.json WatchType: Wild card directory
Info 133  [17:32:42.982] DirectoryWatcher:: Triggered with /users/pberganza/documents/personal/javascript/astro/svelte-astro-issue/node_modules/.vite/svelte_animate.js :: WatchInfo: /users/pberganza/documents/personal/javascript/astro/svelte-astro-issue 1 undefined Config: /Users/pberganza/Documents/Personal/JavaScript/Astro/svelte-astro-issue/tsconfig.json WatchType: Wild card directory
Info 134  [17:32:42.982] Project: /Users/pberganza/Documents/Personal/JavaScript/Astro/svelte-astro-issue/tsconfig.json Detected ignored path: /users/pberganza/documents/personal/javascript/astro/svelte-astro-issue/node_modules/.vite/svelte_animate.js
Info 135  [17:32:42.982] Elapsed:: 0.046792030334472656ms DirectoryWatcher:: Triggered with /users/pberganza/documents/personal/javascript/astro/svelte-astro-issue/node_modules/.vite/svelte_animate.js :: WatchInfo: /users/pberganza/documents/personal/javascript/astro/svelte-astro-issue 1 undefined Config: /Users/pberganza/Documents/Personal/JavaScript/Astro/svelte-astro-issue/tsconfig.json WatchType: Wild card directory
Info 136  [17:32:42.983] DirectoryWatcher:: Triggered with /users/pberganza/documents/personal/javascript/astro/svelte-astro-issue/node_modules/.vite/@astrojs_renderer-svelte_client_js.js :: WatchInfo: /users/pberganza/documents/personal/javascript/astro/svelte-astro-issue/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 137  [17:32:42.983] Elapsed:: 0.25904226303100586ms DirectoryWatcher:: Triggered with /users/pberganza/documents/personal/javascript/astro/svelte-astro-issue/node_modules/.vite/@astrojs_renderer-svelte_client_js.js :: WatchInfo: /users/pberganza/documents/personal/javascript/astro/svelte-astro-issue/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 138  [17:32:42.983] DirectoryWatcher:: Triggered with /users/pberganza/documents/personal/javascript/astro/svelte-astro-issue/node_modules/.vite/@astrojs_renderer-svelte_client_js.js.map :: WatchInfo: /users/pberganza/documents/personal/javascript/astro/svelte-astro-issue/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 139  [17:32:42.983] Elapsed:: 0.01483297348022461ms DirectoryWatcher:: Triggered with /users/pberganza/documents/personal/javascript/astro/svelte-astro-issue/node_modules/.vite/@astrojs_renderer-svelte_client_js.js.map :: WatchInfo: /users/pberganza/documents/personal/javascript/astro/svelte-astro-issue/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 140  [17:32:42.983] DirectoryWatcher:: Triggered with /users/pberganza/documents/personal/javascript/astro/svelte-astro-issue/node_modules/.vite/_metadata.json :: WatchInfo: /users/pberganza/documents/personal/javascript/astro/svelte-astro-issue/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 141  [17:32:42.983] Elapsed:: 0.009707927703857422ms DirectoryWatcher:: Triggered with /users/pberganza/documents/personal/javascript/astro/svelte-astro-issue/node_modules/.vite/_metadata.json :: WatchInfo: /users/pberganza/documents/personal/javascript/astro/svelte-astro-issue/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 142  [17:32:42.983] DirectoryWatcher:: Triggered with /users/pberganza/documents/personal/javascript/astro/svelte-astro-issue/node_modules/.vite/astro_client_visible_js.js :: WatchInfo: /users/pberganza/documents/personal/javascript/astro/svelte-astro-issue/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 143  [17:32:42.983] Elapsed:: 0.010124683380126953ms DirectoryWatcher:: Triggered with /users/pberganza/documents/personal/javascript/astro/svelte-astro-issue/node_modules/.vite/astro_client_visible_js.js :: WatchInfo: /users/pberganza/documents/personal/javascript/astro/svelte-astro-issue/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 144  [17:32:42.983] DirectoryWatcher:: Triggered with /users/pberganza/documents/personal/javascript/astro/svelte-astro-issue/node_modules/.vite/astro_client_visible_js.js.map :: WatchInfo: /users/pberganza/documents/personal/javascript/astro/svelte-astro-issue/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 145  [17:32:42.983] Elapsed:: 0.007667064666748047ms DirectoryWatcher:: Triggered with /users/pberganza/documents/personal/javascript/astro/svelte-astro-issue/node_modules/.vite/astro_client_visible_js.js.map :: WatchInfo: /users/pberganza/documents/personal/javascript/astro/svelte-astro-issue/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 146  [17:32:42.983] DirectoryWatcher:: Triggered with /users/pberganza/documents/personal/javascript/astro/svelte-astro-issue/node_modules/.vite/chunk-6LOWPV43.js :: WatchInfo: /users/pberganza/documents/personal/javascript/astro/svelte-astro-issue/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 147  [17:32:42.983] Elapsed:: 0.011041641235351562ms DirectoryWatcher:: Triggered with /users/pberganza/documents/personal/javascript/astro/svelte-astro-issue/node_modules/.vite/chunk-6LOWPV43.js :: WatchInfo: /users/pberganza/documents/personal/javascript/astro/svelte-astro-issue/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 148  [17:32:42.983] DirectoryWatcher:: Triggered with /users/pberganza/documents/personal/javascript/astro/svelte-astro-issue/node_modules/.vite/chunk-6LOWPV43.js.map :: WatchInfo: /users/pberganza/documents/personal/javascript/astro/svelte-astro-issue/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 149  [17:32:42.983] Elapsed:: 0.0106658935546875ms DirectoryWatcher:: Triggered with /users/pberganza/documents/personal/javascript/astro/svelte-astro-issue/node_modules/.vite/chunk-6LOWPV43.js.map :: WatchInfo: /users/pberganza/documents/personal/javascript/astro/svelte-astro-issue/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 150  [17:32:42.983] DirectoryWatcher:: Triggered with /users/pberganza/documents/personal/javascript/astro/svelte-astro-issue/node_modules/.vite/chunk-QTIJ5DQF.js :: WatchInfo: /users/pberganza/documents/personal/javascript/astro/svelte-astro-issue/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
